"%s was added to your shopping cart.","%sがカートに追加されました。"
"%s was updated in your shopping cart.","%sがカートに更新されました。"
"* Required Fields","＊必須項目"
"Add New Address","新しい住所を追加する"
"Add New Condition","新しい条件を追加する"
"Add coupon code for shopping cart","カートにクーポンコードを追加する"
"Add gift messages to shopping cart","カートにギフトメッセージを追加する"
"Add product to shopping cart","商品をカートに入れる"
"Add product(s) to shopping cart","商品をカートに入れる"
"Add to Cart","カートに追加"
"Login by Facebook account","Facebookアカウントでログインする"
"You're not login to Facebook. <br>Click the button below to login","現在Facebookにログインしていません。ログインするには下のボタンをクリックしてください"
"Go to list Compare","比較リストへ行く"
"Pre-Order","事前注文"
"Add to Compare","比較リストに追加する"
"Add to Wishlist","ウィッシュリストに追加する"
"Additional Product Info","追加商品情報"
"Address","住所"
"Already registered?","すでに登録をしている方は、"
"An error occurred in the process of payment","お支払い手続き中にエラーが発生しました。"
"An error occurred while deleting this condition.","この条件の削除中にエラーが発生しました。"
"An error occurred while saving this condition.","この条件の保存中にエラーが発生しました。"
"Apply Coupon","クーポンを適用する"
"Are you sure you would like to remove this item from the shopping cart?","カートからこの商品を外しますか？"
"Back","戻る"
"Back to Billing Information","お支払情報に戻る"
"Back to Select Addresses","住所の選択に戻る"
"Back to Shipping Information","出荷情報に戻る"
"Back to Shopping Cart","カートに戻る"
"Based on your selection, you may be interested in the following items:","あなたへのおすすめ商品"
"Billing Address","請求先住所"
"Billing Information","お支払情報"
"Billing Information - %s","＜＜＜＜＜＜＞＞＞＞＞＞＞"
"Cancel Coupon","クーポンをキャンセルする"
"Cannot add item to the shopping cart.","カートに商品を追加できません"
"Cannot add the item to shopping cart","カートに商品を追加できません"
"Cannot add the item to shopping cart.","カートに商品を追加できません"
"Cannot apply the coupon code.","クーポンコードを適用できません"
"Cannot configure product.","商品を変更できません"
"Cannot open the overview page","オーバービューページを開けません"
"Cannot process the item.","商品を処理できません"
"Cart Subtotal:","小計"
"Change","変更"
"Checkout Method","お支払方法を選んでください"
"Checkout as Guest","登録せずにお会計する"
"Checkout as a Guest or Register","ゲストとしてお会計する、もしくは登録する"
"City","区"
"Clear Shopping Cart","カートを空にする"
"Click <a style=""color: #c00"" href=""%s"">here</a> to continue shopping.","買い物を続けるには、%sをクリックしてください"
"Your credit card should be authorized by your credit card issuer to make an online payment by activating 3-D Security Code. Please contact your credit card company to verify this.","あなたのクレジットカードは、オンライン支払いを行うために、3-Dセキュリティーコードを有効にしてクレジットカード発行者の許可を得なければなりません。クレジットカード会社に連絡してください。"
"The effective time for OTP code (One Time Password) is very short, usually 5 minutes. If waited for too long to input this OTP code, it will cause the payment to fail.","OTPコード（ワンタイムパスワード）の有効時間はとても短く、通常は５分ほどです。OTPコードの入力に時間をかけすぎると、無効になります。"
"When input expiration date for your credit card, the format need to be MM/YY. For example, if the expiration date is 05/2016, then input 05/16.","クレジットカードの有効期限フォーマットはMM/YYなので、もし有効期限が2016年5月であれば、05/16を入力してください。"
"Most common reasons for a payment fail","お支払い失敗のよくある原因"
"Please call us at:","お問い合わせ電話番号"
"Please email us at:","お問い合わせメール"
"We apologize for your unsuccessful payment. We are trying to resolve this issue as fast as possible. Here is order id: '%s' in case you want to contact us.","大変申し訳ございませんが、お支払い手続きに失敗しました。現在この問題を処理中です。お問い合わせしたい場合は、こちらがあなたの注文番号です。%s"
"Company","会社"
"Condition Name","条件の名前"
"Continue Shopping","買い物を続ける　"
"Go to shopping cart","カートへ進む"
"My Cart ","カート"
"item","商品"
"items","商品"
"Country","国"
"The current value of ""%s"" code is 0 VND","この%sコードの価格は０VNDです。"
"Coupon code ""%s"" is not valid.","クーポンコード%sは無効です。"
"Coupon code ""%s"" is used.","クーポンコード%sが利用されました。"
"Coupon code ""%s"" was applied.","クーポンコード%sが適用されました。"
"Coupon code ""%s"" has Expired.","クーポンコード%sの満期が過ぎました。"
"Coupon code ""%s"" exist but do not apply the conditions. Please see <a target=""_blank"" href=""http://www.fahasa.com/dieu-kien-dung-ma-giam-gia"">http://www.fahasa.com/dieu-kien-dung-ma-giam-gia</a>","クーポンコード%sが条件に適用しません。<a target=""_blank"" href=""http://www.fahasa.com/dieu-kien-dung-ma-giam-gia"">http://www.fahasa.com/dieu-kien-dung-ma-giam-gia</a>を参考してください。"
"Coupon code was canceled.","クーポンコードの適用がキャンセルされました。"
"Disabled","無効"
"Discount Codes","割引コード"
"Easy access to your order history and status","注文履歴と状況を簡単に確認できます"
"Edit Your Cart","カートを変更する"
"Edit item","商品を変更する"
"Email Address","メールアドレス"
"Enabled","有効"
"Enter your coupon code if you have one.","クーポンを持っている場合は、入力してください"
"Enter your coupon code:","クーポンコードを入力してください"
"Enter your destination to get a shipping estimate.","配送料金を見積もるため、住所を入力してください"
"Estimate Shipping and Tax","配送料金と税金を見積もる"
"Fast and easy check out","早く簡単にお会計"
"Forgot an Item?","商品を忘れましたか？"
"Forgot your password?","パスワードを忘れましたか？"
"Get a Quote","料金を見積もる"
"Items","商品"
"Loading next step...","次に進む"
"Manage Terms and Conditions","規約と条件の管理"
"Move","移動する"
"Move to Wishlist","ウィッシュリストに移動する"
"My Cart","カート"
"My Cart (%s item)","カート（%s点）"
"My Cart (%s items)","カート（%s点）"
"New Address","新しい住所"
"Order Review","注文をチェックする"
"Payment Information","お支払情報　"
"Payment Method","お支払方法　"
"Place Order","注文する"
"Note: Your order might be separated into some sub-orders and delivered at different times, because they might be kept in different stores.","注意：ご注文された商品は、異なる場所から配送されていますので、＿＿＿つに分けて配送されます。"
"Please log in below:","ログインしてください"
"Please select region, state or province","地域、州を選択してください"
"Please specify payment method.","お支払方法を選択してください"
"Please specify shipping method.","お届け方法を選択してください"
"Proceed to Checkout","お会計へ進む"
"Qty","数量"
"Images","写真"
"Remove","削除"
"Qty:","数量"
"Quote item is not found.","引用項目が見つかりません。"
"Recently added item(s)","最近追加した商品"
"Register","会員登録"
"Register and save time!","登録して時間を節約しよう！"
"Register to Create an Account","アカウントを作成するために登録する"
"Register with us for future convenience:","ご登録いただくと便利になります"
"Save in address book","アドレスブックに保存する"
"Select State/Province...","州を選択してください"
"Select a billing address from your address book or enter a new address.","アドレスブックから請求先住所を選択してください。もしくは、新しい住所を入力してください。"
"Select a shipping address from your address book or enter a new address.","アドレスブックから配送先住所を選択してください。もしくは、新しい住所を入力してください。"
"Ship to different address","違う住所に配送する"
"Ship to this address","この住所に配送する"
"Shipping Information","お届け情報"
"Shipping Method","お届け方法　"
"Shipping Methods","お届け方法　"
"Shipping information","お届け情報"
"Shopping Cart is Empty","カートは空です"
"Sorry, no quotes are available for this order at this time.","お名前とお届け先住所を入力してください"
"State/Province","州　"
"Submitting order information...","注文を処理中"
"Subtotal","小計"
"Thank you for your purchase!","ご注文頂きありがとうございます。"
"There are <a href=""%s"">%s items</a> in your cart.","カートに%s点商品が入っています"
"There is <a href=""%s"">1 item</a> in your cart.","カートに%s点商品が入っています"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","このメールアドレスは既に登録されています。このメールアドレスでのログイン、もしくは違うメールアドレスで登録してください"
"There was an error processing your order. Please contact us or try again later.","ご注文の処理中にエラーが発生しました。リトライするか、お問い合わせの電話番号まで連絡してください。"
"Unit Price","料金"
"Update Cart","カートを変更する"
"Update Qty &amp; Addresses","数量&amp;住所を変更する"
"Update Shopping Cart","カートを変更する"
"Update Total","小計を更新する"
"Use Billing Address","ご請求先住所と同じ住所を使用する"
"VAT Number","税コード"
"You have no items in your shopping cart.","カートは空です"
"You will receive an order confirmation email with details of your order and a link to track its progress.","まもなくご注文内容の確認メールが届きます。ご注文状況をチェックできるリンクもあります。"
"Your Checkout Progress","お会計状況"
"Your order # is: %s.","ご注文番号は%s"
"Your order has been received.","ご注文が受け取られました。"
"Your order number is ","あなたのご注文番号は："
"Zip/Postal Code","郵便番号"
"Fill in the Fields below to complete your purchase!","買い物を完了するために、以下のボックスに入力してください"
"Name & Address","名前と住所"
"Review Your Order","注文を見る"
"Apply","適用"
"Coupon code is not valid.","クーポンコードは無効です"
"Normal Shipping","通常配送"
"Express Saver","速達配送"
"""%s"" is not a valid hostname.","%sは無効です。"
"""%s"" is a required value.","%sは必須の情報です"
"""%s"" is not a valid email address.","%sは無効のメールアドレスです。"
"Only apply to foreign address","海外の住所のみ適用できます"
"Member","会員"
"Discount (%s)","割引（%s）"
"Additional Fees","追加料金"
"Add Additional Fees","追加料金を追加する"
"Your order may be split and ship multiple times!","あなたのご注文は別々に分けて配送される可能性があります。"
"Please enter a valid phone number. Minimum 7 numbers and no character.","有効な電話番号を入力してください。電話番号は７数字以上で、文字は入りません。"
"Gift wrap","ギフト包装"
"Gift Wrap","ギフト包装"
"Giftwrap","ギフト包装"
"Please use numbers only in this field!","このボックスには数字のみ入力してください"
"Book Collection","オススメの本"
"Coming soon","まもなく入荷"
"Temporarily out of stock.<br/> Please pre-order this item so Fahasa can contact you when it is available.","この商品は現在在庫がありません。<br/>事前注文してください。"
"The items in combo will not be delivered separately.","コンボの商品であれば、別々の配達にはなりません。"
"Items are not available in town. <br/>It will take 3-5 business days for delivering (2 more days for rural areas).","商品はこの街にありません。<br/>お届けは平日３〜５日かかります。（地方ならさらに２日かかります）"
"Please wait as we're redirecting you to our payment gateway. Please do not refresh your browser.","少々お待ちください。お支払ゲートウェイへ接続しています。ウェブサイトを更新しないでください。"
"Successful Payment from Webmoney","電子マネーでお支払いしました。"
"Successful Payment","お支払いできました。"
"Apply VIP Id","VIP IDを適用する"
"VIP code:","VIP コード"
"Please enter Member VIP code.","会員VIPコードを入力してください"
"Please make sure your telephone match.","電話番号が一致しません。"
"Comfirm Telephone","再入力してください"
"Please do not copy & paste.","コピー／貼り付けはしないでください"
"HCM 1-3 working days <br>other places 3-7 working days","ホーチミン市はお届けが平日1〜3日かかります。<br>他の地方は平日3〜7日かかります。"
"3-5 working days","平日3〜5日"
"HCM 1-3 working days <br>other places 3-10 working days","ホーチミン/ハノイ市はお届けが平日1〜3日かかります。<br>他の地方は、平日3〜10日かかります。"
"Shopping Cart","ショッピングカート"
"Coupon code:","クーポンコード:"
"Checkout","会計する"
