"%s was added to your shopping cart.","%s đã được thêm vào giỏ hàng của bạn."
"%s was updated in your shopping cart.","%s đã được cập nhật vào giỏ hàng của bạn."
"* Required Fields","(*): bắt buộc"
"Add New Address","Tạo mới Địa chỉ"
"Add New Condition","Tạo mới Điều kiện"
"Add coupon code for shopping cart","Add coupon code for shopping cart"
"Add gift messages to shopping cart","Add gift messages to shopping cart"
"Add product to shopping cart","Add product to shopping cart"
"Add product(s) to shopping cart","Add product(s) to shopping cart"
"Add to Cart","Thêm vào giỏ hàng"
"Login by Facebook account","Đăng nhập bằng Facebook"
"You're not login to Facebook. <br>Click the button below to login","<br>Nhấn vào nút Facebook phía dưới để đăng nhập"
"Go to list Compare","Xem So Sánh"
"Pre-Order","Đặt Trước"
"Add to Compare","Add to Compare"
"Add to Wishlist","Add to Wishlist"
"Additional Product Info","Additional Product Info"
"Address","Địa chỉ"
"Address %s of %s","Address %s of %s"
"After Adding a Product Redirect to Shopping Cart","After Adding a Product Redirect to Shopping Cart"
"Allow Guest Checkout","Allow Guest Checkout"
"Already registered?","Bạn đã là thành viên?"
"An error occurred in the process of payment","Thanh Toán Không Thành Công"
"An error occurred while deleting this condition.","An error occurred while deleting this condition."
"An error occurred while saving this condition.","An error occurred while saving this condition."
"Apply Coupon","Áp dụng mã ưu đãi"
"Are you sure you would like to remove this item from the shopping cart?","Bạn có chắc muốn xóa sản phẩm này khỏi giỏ hàng?"
"Back","Back"
"Back to Billing Information","Back to Billing Information"
"Back to Select Addresses","Back to Select Addresses"
"Back to Shipping Information","Back to Shipping Information"
"Back to Shopping Cart","Back to Shopping Cart"
"Based on your selection, you may be interested in the following items:","Với lựa chọn trên của bạn, có thể bạn cũng quan tâm các sản phẩm sau:"
"Billing Address","Billing Address"
"Billing Information","Thông tin thanh toán"
"Billing Information - %s","Billing Information - %s"
"Cancel Coupon","Hủy bỏ mã ưu đãi"
"Cannot add item to the shopping cart.","Cannot add item to the shopping cart."
"Cannot add the item to shopping cart","Cannot add the item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Cannot configure product.","Cannot configure product."
"Cannot open the overview page","Cannot open the overview page"
"Cannot process the item.","Cannot process the item."
"Cannot remove the item.","Cannot remove the item."
"Cannot update shopping cart.","Cannot update shopping cart."
"Cannot update the item.","Cannot update the item."
"Card Verification Number Visual Reference","Card Verification Number Visual Reference"
"Cart Product API","Cart Product API"
"Cart Subtotal:","Cộng giỏ hàng:"
"Change","Sửa"
"Change Billing Address","Change Billing Address"
"Checkbox Text","Checkbox Text"
"Checkout","Thanh toán"
"Checkout Conditions","Checkout Conditions"
"Checkout Method","Chọn phương thức mua hàng"
"Checkout Options","Checkout Options"
"Checkout Progress Wrapper","Checkout Progress Wrapper"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Checkout as Guest","Mua hàng không cần đăng ký"
"Checkout as a Guest or Register","Khách hàng mới"
"Checkout with Multiple Addresses","Checkout with Multiple Addresses"
"City","Quận/Huyện"
"Clear Shopping Cart","Xóa hết giỏ hàng"
"Click <a style=""color: #c00"" href=""%s"">here</a> to continue shopping.","Click <a style=""color: #c00"" href=""%s"">vào đây</a> để quay lại trang chủ."
"Your credit card should be authorized by your credit card issuer to make an online payment by activating 3-D Security Code. Please contact your credit card company to verify this.","Thẻ phải được ngân hàng kích họat mã  3 -D Security Code để có thể thanh tóan trên mạng . Xin quý khách vui lòng liên hệ với ngân hàng của mình để kiểm tra."
"The effective time for OTP code (One Time Password) is very short, usually 5 minutes. If waited for too long to input this OTP code, it will cause the payment to fail.","Thời gian hiệu lực của mã OTP (One Time Password) là rất ngắn, thường là 5 phút. Nếu đợi quá lâu, sẽ dẫn đến việc thanh toán không thành công."
"When input expiration date for your credit card, the format need to be MM/YY. For example, if the expiration date is 05/2016, then input 05/16.","Khi nhập ngày hết hạn của thẻ khi thanh toán, phải theo mẫu MM/YY. Ví dụ: nếu ngày hết hạn là tháng 5 năm 2016, thì nhập là 05/16."
"Most common reasons for a payment fail","Những Lý Do Thường Gặp Khi Thanh Toán Không Thành Công"
"Please call us at:","Xin gọi cho chúng tôi:"
"Please email us at:","Xin gửi Email cho chúng tôi:"
"We apologize for your unsuccessful payment. We are trying to resolve this issue as fast as possible. Here is order id: '%s' in case you want to contact us.","Fahasa thành thật xin lỗi về việc thanh toán không thành công của bạn. Fahasa đang kiểm tra và giải quyết vấn đề này trong thời gian sớm nhất. Đây là mã đơn hàng của bạn: '%s' trong trường hợp bạn muốn liên hệ."
"Close","Close"
"Company","Công ty"
"Condition Name","Tên điều kiện"
"Configurable Product Image","Configurable Product Image"
"Configure Cart Item","Configure Cart Item"
"Confirm Password","Confirm Password"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Continue","Continue"
"Continue Shopping","Chọn Thêm"
"Go to shopping cart","Thanh Toán"
"My Cart ","Giỏ Hàng "
"item","sản phẩm"
"items","sản phẩm"
"Continue to Billing Information","Continue to Billing Information"
"Continue to Review Your Order","Continue to Review Your Order"
"Continue to Shipping Information","Continue to Shipping Information"
"Country","Quốc gia"
"The current value of ""%s"" code is 0 VND","Giá trị của mã ""%s"" hiện tại còn 0 VND"
"Coupon code ""%s"" is not valid.","Mã khuyến mãi ""%s"" không chính xác."
"Coupon code ""%s"" is used.","Mã khuyến mãi ""%s"" đã được sử dụng hết."
"Coupon code ""%s"" was applied.","Mã khuyến mãi ""%s"" được áp dụng."
"Coupon code ""%s"" has Expired.","Mã khuyến mãi ""%s"" đã hết hạn sử dụng."
"Coupon code ""%s"" exist but do not apply the conditions. Please see <a target=""_blank"" href=""http://www.fahasa.com/dieu-kien-dung-ma-giam-gia"">http://www.fahasa.com/dieu-kien-dung-ma-giam-gia</a>","Mã khuyến mãi ""%s"" không được áp dụng vì không thỏa luật giỏ hàng. Xin xem <a target=""_blank"" href=""http://www.fahasa.com/dieu-kien-dung-ma-giam-gia"">http://www.fahasa.com/dieu-kien-dung-ma-giam-gia</a>"
"Coupon code ""%s"" exist but do not apply the conditions.","Mã khuyến mãi ""%s"" không được áp dụng vì không thỏa luật giỏ hàng."
"Coupon code was canceled.","Mã khuyến mãi đã bị hủy bỏ."
"Create Billing Address","Create Billing Address"
"Create Shipping Address","Create Shipping Address"
"Create an order from shopping cart","Create an order from shopping cart"
"Create shopping cart","Create shopping cart"
"Customer Address is not valid.","Customer Address is not valid."
"Customer Information","Customer Information"
"Customer's information","Customer's information"
"Data saving problem","Data saving problem"
"Default Billing","Default Billing"
"Default Shipping","Default Shipping"
"Delete Condition","Delete Condition"
"Details","Details"
"Disabled","Không hiệu lực"
"Discount Codes","Mã giảm giá"
"Display Cart Summary","Display Cart Summary"
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar"
"Display item quantities","Display item quantities"
"Display number of items in cart","Display number of items in cart"
"Display number of items in wishlist","Display number of items in wishlist"
"Easy access to your order history and status","Dễ dàng xem lịch sử và tình trạng đơn hàng"
"Edit","Edit"
"Edit Address","Edit Address"
"Edit Billing Address","Edit Billing Address"
"Edit Condition","Edit Condition"
"Edit Items","Edit Items"
"Edit Shipping Address","Edit Shipping Address"
"Edit Terms and Conditions","Edit Terms and Conditions"
"Edit Your Cart","Chỉnh sửa giỏ hàng"
"Edit item","Sửa sản phẩm"
"Edit item parameters","Edit item parameters"
"Email Address","Địa chỉ Email"
"Enable Onepage Checkout","Enable Onepage Checkout"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Enabled","Có hiệu lực"
"Enter a New Address","Enter a New Address"
"Enter your coupon code if you have one.","Nhập Mã giảm giá (Coupon Code) vào đây"
"Enter your coupon code:","Nhập Mã giảm giá:"
"Enter your destination to get a shipping estimate.","Nhập địa điểm của bạn để ước tính cước phí."
"Estimate Shipping and Tax","Ước tính cước phí vận chuyển"
"Excl. Tax","Excl. Tax"
"Fast and easy check out","Nhanh chóng và dễ dàng khi thanh toán"
"Fax","Fax"
"Forgot an Item?","Bạn còn muốn mua thêm?"
"Forgot your password?","Quên mật khẩu?"
"Get a Quote","Ước tính"
"Get list of available payment methods","Get list of available payment methods"
"Get list of available shipping methods","Get list of available shipping methods"
"Get list of products in shopping cart","Get list of products in shopping cart"
"Get terms and conditions","Get terms and conditions"
"Get total prices for shopping cart","Get total prices for shopping cart"
"Gift Message","Gift Message"
"Grand Total:","Tổng Số Tiền (gồm VAT)"
"Grouped Product Image","Grouped Product Image"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. Tax"
"Invalid checkout type.","Invalid checkout type."
"Invalid data.","Invalid data."
"Invalid email address ""%s""","Invalid email address ""%s"""
"Invalid method: %s","Invalid method: %s"
"Invalid shipping method.","Invalid shipping method."
"Item not found or already ordered","Item not found or already ordered"
"Items","sản phẩm"
"Items After","Items After"
"Items Before","Items Before"
"Load customer quote error","Load customer quote error"
"Loading next step...","Chuyển sang bước kế tiếp..."
"Login","Login"
"Login/Registration Before","Login/Registration Before"
"Manage Terms and Conditions","Quản lý Điều khoản và Điều kiện"
"Maximum Display Recently Added Item(s)","Maximum Display Recently Added Item(s)"
"Maximum qty allowed for Shipping to multiple addresses is %s","Maximum qty allowed for Shipping to multiple addresses is %s"
"Minimum order amount is %s","Minimum order amount is %s"
"Move","Chuyển đến"
"Move to Wishlist","Sản phẩm yêu thích"
"Multishipping Checkout","Multishipping Checkout"
"Multishipping Checkout Address (Any) Form","Multishipping Checkout Address (Any) Form"
"Multishipping Checkout Billing Address Creation","Multishipping Checkout Billing Address Creation"
"Multishipping Checkout Billing Address Edit Form","Multishipping Checkout Billing Address Edit Form"
"Multishipping Checkout Billing Address Selection","Multishipping Checkout Billing Address Selection"
"Multishipping Checkout Billing Information Step","Multishipping Checkout Billing Information Step"
"Multishipping Checkout Customer Address Edit Form","Multishipping Checkout Customer Address Edit Form"
"Multishipping Checkout Overview","Multishipping Checkout Overview"
"Multishipping Checkout Shipping Address Creation","Multishipping Checkout Shipping Address Creation"
"Multishipping Checkout Shipping Address Edit Form","Multishipping Checkout Shipping Address Edit Form"
"Multishipping Checkout Shipping Address Selection","Multishipping Checkout Shipping Address Selection"
"Multishipping Checkout Shipping Information Step","Multishipping Checkout Shipping Information Step"
"Multishipping Checkout Success","Multishipping Checkout Success"
"My Cart","Giỏ hàng"
"My Cart (%s item)","Giỏ hàng (%s)"
"My Cart (%s items)","Giỏ hàng (%s)"
"My Cart Link","My Cart Link"
"New Address","Địa chỉ mới"
"New Condition","New Condition"
"New Terms and Conditions","New Terms and Conditions"
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER"
"One Page Checkout","One Page Checkout"
"One Page Checkout Failure","One Page Checkout Failure"
"One Page Checkout Overview","One Page Checkout Overview"
"One Page Checkout Success","One Page Checkout Success"
"One item of products do not have identifier or sku","One item of products do not have identifier or sku"
"One item of products is not belong any of quote item","One item of products is not belong any of quote item"
"Order #","Order #"
"Order Review","Kiểm tra lại đơn hàng"
"Order Success","Order Success"
"Order place error.","Order place error."
"Other Items in Your Order","Other Items in Your Order"
"Overview Items After","Overview Items After"
"Password","Password"
"Payment Failed Email Reciever","Payment Failed Email Reciever"
"Payment Failed Email Sender","Payment Failed Email Sender"
"Payment Failed Emails","Payment Failed Emails"
"Payment Failed Template","Payment Failed Template"
"Payment Information","Phương thức thanh toán"
"Payment Method","Phương thức thanh toán:"
"Payment Methods After Checkout Button","Payment Methods After Checkout Button"
"Payment Methods Before Checkout Button","Payment Methods Before Checkout Button"
"Payment method information","Payment method information"
"Payment method is not defined","Payment method is not defined"
"Payment methods in shopping cart","Payment methods in shopping cart"
"Payment profile # %s: ""%s"".","Payment profile # %s: ""%s""."
"Place Order","Xác nhận đơn hàng"
"CONFIRM INFORMATION","XÁC NHẬN THÔNG TIN"
"Note: Your order might be separated into some sub-orders and delivered at different times, because they might be kept in different stores.","Lưu ý: Đơn hàng của bạn có thể được tách ra để giao nhiều lần do hàng được điều phối từ nhiều nơi. "
"Please agree to all Terms and Conditions before placing the order.","Please agree to all Terms and Conditions before placing the order."
"Please agree to all Terms and Conditions before placing the orders.","Please agree to all Terms and Conditions before placing the orders."
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Please check billing address information.","Please check billing address information."
"Please check shipping address information.","Please check shipping address information."
"Please check shipping addresses information.","Please check shipping addresses information."
"Please choose to register or to checkout as a guest","Please choose to register or to checkout as a guest"
"Please log in below:","Vui lòng đăng nhập để mua hàng:"
"Please select region, state or province","Vui lòng chọn"
"Please select City","Vui lòng chọn"
"Please select Ward","Vui lòng chọn"
"Please select shipping address for applicable items","Please select shipping address for applicable items"
"Please select shipping methods for all addresses","Please select shipping methods for all addresses"
"Please select valid payment method.","Please select valid payment method."
"Please specify payment method.","Vui lòng chọn phương thức thanh toán."
"Please specify shipping method.","Vui lòng chọn phương thức vận chuyển."
"Please specify shipping methods for all addresses.","Please specify shipping methods for all addresses."
"Price","Price"
"Proceed to Checkout","Thanh toán"
"Product","Product"
"Product Name","Product Name"
"Products","Products"
"Qty","Số lượng"
"Images","Hình ảnh"
"Remove","Gỡ bỏ"
"Qty:","Số lượng:"
"Quantity was recalculated from %d to %d","Quantity was recalculated from %d to %d"
"Quote Lifetime (days)","Quote Lifetime (days)"
"Quote item does not exist.","Quote item does not exist."
"Quote item is not found.","Không tìm thấy sản phẩm trong giỏ hàng."
"Recently added item(s)","Sản phẩm thêm gần đây"
"Register","Đăng ký"
"Register and save time!","Lợi ích khi đăng ký thành viên tại website chúng tôi"
"Register to Create an Account","Đăng ký tài khoản mới"
"Register with us for future convenience:","Bạn sẽ thuận tiện hơn nếu đăng ký thành viên."
"Remove Item","Remove Item"
"Remove This Item","Remove This Item"
"Remove coupon code from shopping cart","Remove coupon code from shopping cart"
"Remove item","Remove item"
"Remove product from shopping cart","Remove product from shopping cart"
"Remove product(s) from shopping cart","Remove product(s) from shopping cart"
"Require Customer To Be Logged In To Checkout","Require Customer To Be Logged In To Checkout"
"Retrieve information about shopping cart","Retrieve information about shopping cart"
"Review Order","Review Order"
"Review Order - %s","Review Order - %s"
"Sales","Sales"
"Save Condition","Save Condition"
"Save in address book","Lưu vào Sổ địa chỉ"
"See price before order confirmation.","See price before order confirmation."
"Select Address","Select Address"
"Select Addresses","Select Addresses"
"Select Shipping Method","Select Shipping Method"
"Select State/Province...","Chọn..."
"Select a billing address from your address book or enter a new address.","Chọn địa chỉ từ Sổ địa chỉ, hoặc nhập địa chỉ mới."
"Select a shipping address from your address book or enter a new address.","Chọn địa chỉ từ Sổ địa chỉ, hoặc nhập địa chỉ mới."
"Send Payment Failed Email Copy Method","Send Payment Failed Email Copy Method"
"Send Payment Failed Email Copy To","Send Payment Failed Email Copy To"
"Send To","Send To"
"Separate by "","".","Separate by "",""."
"Set customer for shopping cart","Set customer for shopping cart"
"Set customer's addresses in shopping cart","Set customer's addresses in shopping cart"
"Set payment method","Set payment method"
