"%s was added to your shopping cart.","%s đã được thêm vào giỏ hàng của bạn."
"Set shipping method","Set shipping method"
"Ship to Multiple Addresses","Ship to Multiple Addresses"
"Ship to different address","Vận chuyển đến địa chỉ khác"
"Ship to this address","Vận chuyển đến địa chỉ này"
"Shipping Address","Shipping Address"
"Shipping Information","Thông tin vận chuyển"
"Shipping Method","Phương thức vận chuyển"
"Shipping Methods","Phương thức vận chuyển"
"Shipping To","Shipping To"
"Shipping information","Thông tin vận chuyển"
"Shipping method has not been selected yet","Shipping method has not been selected yet"
"Shipping methods in shopping cart","Shipping methods in shopping cart"
"Shipping selection is not applicable.","Shipping selection is not applicable."
"Shopping Cart","Shopping Cart"
"Shopping Cart Form Before","Shopping Cart Form Before"
"Shopping Cart Sidebar","Shopping Cart Sidebar"
"Shopping Cart Sidebar Extra Actions","Shopping Cart Sidebar Extra Actions"
"Shopping Cart is Empty","Giỏ hàng trống"
"Shopping cart ability to set coupon code","Shopping cart ability to set coupon code"
"Show Content as","Show Content as"
"Some of the requested products are not available in the desired quantity.","Some of the requested products are not available in the desired quantity."
"Some of the requested products are unavailable.","Some of the requested products are unavailable."
"Some products quantities were recalculated because of quantity increment mismatch","Some products quantities were recalculated because of quantity increment mismatch"
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Sorry, guest checkout is not enabled. Please try again or contact store owner."
"Sorry, guest checkout is not enabled. Please try again or contact the store owner.","Sorry, guest checkout is not enabled. Please try again or contact the store owner."
"Sorry, no quotes are available for this order at this time.","Quý khách vui lòng điền tên và địa chỉ giao nhận trước."
"State/Province","Tỉnh/Thành phố"
"Status","Status"
"Street Address","Street Address"
"Street Address %s","Street Address %s"
"Submitting order information...","Đang gởi đơn hàng..."
"Subtotal","Thành tiền"
"Subtotal must exceed minimum order amount","Subtotal must exceed minimum order amount"
"Telephone","Telephone"
"Terms and Conditions","Terms and Conditions"
"Terms and Conditions Information","Terms and Conditions Information"
"Terms and conditions","Terms and conditions"
"Text","Text"
"Thank you for your purchase!","Cảm ơn bạn đã mua hàng!"
"The condition has been deleted","The condition has been deleted"
"The condition has been saved.","The condition has been saved."
"The onepage checkout is disabled.","The onepage checkout is disabled."
"The product could not be found.","The product could not be found."
"The product does not exist.","The product does not exist."
"There are <a href=""%s"">%s items</a> in your cart.","Có <a href=""%s"">%s sản phẩm</a> trong giỏ hàng."
"There is <a href=""%s"">1 item</a> in your cart.","Có <a href=""%s"">1 sản phẩm</a> trong giỏ hàng."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Đã có khách hàng đăng ký với Email này. Vui lòng sử dụng Email khác!"
"There was an error processing your order. Please contact us or try again later.","Xảy ra lỗi khi xử lý đơn hàng của bạn. Vui lòng liên hệ với chúng tôi, hoặc hãy thử lại sau!"
"This condition no longer exists.","This condition no longer exists."
"Total","Total"
"Total for this address","Total for this address"
"Unable to set Payment Method.","Unable to set Payment Method."
"Unit Price","Giá"
"Update Cart","Cập nhật giỏ hàng"
"Update Qty &amp; Addresses","Cập nhật Số lượng &amp; Địa chỉ"
"Update Shopping Cart","Cập nhật giỏ hàng"
"Update Total","Cập nhật trị giá"
"Update product quantities in shopping cart","Update product quantities in shopping cart"
"Update product(s) quantities in shopping cart","Update product(s) quantities in shopping cart"
"Use Billing Address","Sử dụng theo Địa chỉ thanh toán"
"GTGT Number","Mã số thuế GTGT"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress."
"What's this?","What's this?"
"You have no items in your shopping cart.","Chưa có sản phẩm trong giỏ hàng của bạn."
"To continue shopping","Tiếp tục mua sắm" 
"You will receive an order confirmation email with details of your order and a link to track its progress.","Bạn sẽ sớm nhận được email xác nhận đơn hàng từ chúng tôi."
"Your Checkout Progress","Tiến trình thanh toán"
"Your billing agreement # is: %s.","Your billing agreement # is: %s."
"Your order # is: %s.","Số đơn hàng: # %s"
"Your order is : # %s.","Số đơn hàng của bạn là: # %s"
"Continue to buy", "Tiếp Tục Mua Sắm"
"Thank you for your purchase at Fahasa.com!","Cảm ơn bạn đã mua hàng tại Fahasa.com!"
"Back to homepage","Quay Lại Trang Chủ"
"Try agian","Thử Lại"
"Your order cannot be completed at this time as there is no payment methods available for it.","Your order cannot be completed at this time as there is no payment methods available for it."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Your order has been received.","Đơn hàng của bạn đã được tiếp nhận."
"Your order number is ","Số đơn hàng của bạn là "
"Your recurring payment profiles:","Your recurring payment profiles:"
"Zip/Postal Code","Mã bưu điện"
"Press zip/Postal Code","Nhập Mã bưu điện"
"Fill in the Fields below to complete your purchase!","Điền vào các mục dưới đây để hoàn thành mua hàng của bạn !"
"Name & Address","Tên và địa chỉ"
"Review Your Order","Xem lại"
"Apply","Áp dụng"
"Coupon code is not valid.","Mã không hợp lệ ."
"Normal Shipping","Vận chuyển thường"
"Express Saver","Vận chuyển nhanh"
"'%value%' appears to be a local network name but local network names are not allowed",""
"""%s"" is not a valid hostname.","""%s"" không hợp lệ."
"""%s"" is a required value.","""%s"" là thông tin quan trọng. Vui lòng không để trống."
"""%s"" is not a valid email address.","""%s"" không phải là email hợp lệ."
"Only apply to foreign address","Chỉ áp dụng cho địa chỉ nước ngoài"
"Member","Thành Viên"
"Discount (%s)","Giảm giá (%s)"
"Additional Fees","Chi phí  khác"
"Add Additional Fees","Thêm Phụ Phí"
"Your order may be split and ship multiple times!","Lưu Ý: Đơn hàng có thể bị tách và vận chuyển nhiều lần do Fahasa xuất từ nhiều nơi!"
"Please enter a valid phone number. Minimum 7 numbers and no character.","Số điện thoại không hợp lệ. Số điện thoại cần ít nhất 7 số và không có ký tự chữ."
"Gift wrap","Gói Quà"
"Gift Wrap","Gói Quà"
"Giftwrap","Gói Quà"
"Please use numbers only in this field!","Vui lòng chỉ điền số, không ký tự chữ!"
"Book Collection","Tuyển Tập Sách Hay"
"Coming soon","Sắp Có Hàng"
"Temporarily out of stock.<br/> Please pre-order this item so Fahasa can contact you when it is available.","Tạm hết hàng.<br/> Qúy khách vui lòng đặt trước, Fahasa sẽ liên hệ lại khi có hàng."
"The items in combo will not be delivered separately.","Các sản phẩm trong combo sẽ không được giao riêng lẻ."
"Items are not available in town. <br/>It will take 3-5 business days for delivering (2 more days for rural areas).","Hàng ở xa.<br/>Vận chuyển cộng thêm 3-5 ngày làm việc (tuyến huyện thêm 2 ngày)."
"Please wait as we're redirecting you to our payment gateway. Please do not refresh your browser.","Vui lòng đợi, chúng tôi đang chuyển bạn đến cổng thanh toán. Vui lòng không tải lại trình duyệt web."
"Successful Payment from Webmoney","Thanh toán thành công từ WebMoney"
"Successful Payment","Thanh toán thành công"
"Apply VIP Id","Áp dụng mã VIP"
"VIP code:","Mã VIP:"
"Please enter Member VIP code.", "Vui lòng nhập Mã VIP."
"Please make sure your telephone match.","Số điện thoại không trùng khớp. Vui lòng kiểm tra lại."
"Comfirm Telephone","Nhập lại điện thoại"
"Please do not copy & paste.","Vui lòng không copy & paste."
"HCM 1-3 working days <br>other places 3-7 working days","HCM từ 1-3 ngày làm việc <br>các nơi khác 3-7 ngày làm việc"
"3-5 working days","3-5 ngày làm việc"
"HCM 1 working days <br>other places 2-3 working days","HCM từ 1 ngày làm việc <br>các nơi khác 2-3 ngày làm việc"
"(2-4 weeks)","(2-4 tuần)"
"(1-2 weeks)","(1-2 tuần)"
"Do you want to use fpoint to place order?","Bạn có muốn sử dụng F-point để thanh toán?"
"Amount F-point:","Tài khoản F-point:"
"Amount freeship: %s times","Tài khoản Freeship: %s lần"
"Use F-point for place order","Sử dụng F-point để thanh toán"
"Use Freeship for place order","Sử dụng Freeship để thanh toán"
"Please login to pay buy F-point.","Vui lòng đăng nhập để thanh toán bằng F-point."
"Please <a href='' onclick='triggerLogin(); return false;'>%s</a> to use Fpoint.","Vui lòng <a href='' onclick='triggerLogin(); return false;'>%s</a> để sử dụng FPoint."
"Use Freeship","Sử dụng Freeship"
"F-point Discount","Giảm giá F-point"
"Freeship Amount","Giảm giá vận chuyển"
"Original Shipping Fee", "Phí vận chuyển"
"Yes","Có"
"Membership Fahasa","Thành viên Fahasa"
"Full name","Họ và tên"
"Member Level","Cấp độ thành viên"
"Plastic cover","Bọc sách"
"Member","Thân thiết"
"VIP","VIP"
"F-VIP","F-VIP"
"times","lần"
"title","quyển"
"coming soon","sắp diễn ra"
"Coin code can not apply with pickup location.","Mã giảm giá này không thể áp dụng khi nhận hàng trực tiếp."
"Soon release","Sắp có hàng"
"Note","Ghi chú"
"Date contact","Thời gian"
"Seen","Đã đọc"
"Not seen","Chưa đọc"
"Contact history","Lịch sử liên lạc"
"You have missed %s contacts","Bạn đã lỡ %s lần liên lạc"
"Just a little bit more, and you will receive gift: ","Đặt thêm một tẹo nữa thôi bạn sẽ nhận được: "
"Coupon code:","Mã Giảm Giá/Mã Quà Tặng"
"Select a free gift now","Hãy chọn 1 phần quà miễn phí"
"See more gift","Xem thêm quà"
"View cart", "Kiểm tra lại giỏ hàng"
"Continue buying", "Xác nhận mua thêm"
"Confirm","Xác nhận mua"
"Warning", "Lưu ý"
"Cart has items with quantity of 2","Sản phẩm trong giỏ hàng của bạn có số lượng là 2"
"Duplicated items from current processing orders", "Những sản phẩm đã mua trong đơn hàng truớc"
"Are you sure to buy?","Bạn muốn mua thêm?"
"Refer codes ""%s"" can not use by old customer.","Mã giới thiệu ""%s"" chỉ áp dụng với khách hàng mới."
"Refer codes ""%s"" can not use by yourself.","Mã giới thiệu ""%s"" không áp dụng với người sở hữu."
"Your current account phone number is the same as the phone of the owner refer code (%s). Sorry! code will not be applied!","Số điện thoại tài khoản hiện tại của bạn, giống với số điện thoại của chủ sở hữu mã giới thiệu (% s). Thành thật xin lỗi! Mã sẽ không được áp dụng!"
"(Terms & conditions of sale apply)","(Giảm giá trên web chỉ áp dụng cho bán lẻ)"
"Please enter at maximum 100 character!","Vui lòng nhập tối đa 100 ký tự!"
"Grand total has changed. Please review your cart.", "Tổng số tiền đã thay đổi. Xin vui lòng kiểm tra lại giỏ hàng."
"Outputting invoice","Xuất hóa đơn GTGT"
"Shipping note.","Ghi chú giao hàng."
"Your order has been received and is processing","Đơn hàng của bạn đã được tiếp nhận và đang xử lý"
"Try get result again","Thử nhận lại kết quả"
"Fahasa is processing your order, please wait a moment and try again to get result","Fahasa đang xử lí đơn hàng của bạn, vui lòng đợi trong giây lát và thử lại để nhận kết quả"
"Due to too many orders, please wait in few minutes","Do số lượng đơn hàng quá nhiều, vui lòng đợi trong ít phút nữa"
"Coupon code ""%s"" is no longer valid.","Mã khuyến mãi ""%s"" không còn hiệu lực."
"Coupon code ""%s"" is not valid yet.","Mã khuyến mãi ""%s"" chưa có hiệu lực."
"Coupon code ""%s"" has expired.","Mã khuyến mãi ""%s"" đã hết lượt sử dụng."
"Your coupon code is no longer valid.","Mã khuyến mãi của bạn không còn hiệu lực."
"Your coupon code is not valid yet.","Mã khuyến mãi của bạn chưa có hiệu lực."
"Your coupon code has expired.","Mã khuyến mãi của bạn đã hết lượt sử dụng."
"Your coupon code has Expired.","Mã khuyến mãi của bạn đã hết hạn sử dụng."
"F-Point in your account is not enough.","F-Point trong tài khoản của bạn không đủ."
"Free Ship in your account is not enough.","Free Ship trong tài khoản của bạn không đủ."
"F-Point and Freeship in your account are not enough", "F-Point và Freeship trong tài khoản của bản không đủ"
"Coin code is not enough", "Mã giảm giá không đủ giá trị",
"Products do not support to your address","Một vài sản phẩm không hỗ trợ giao đến địa chỉ của bạn"
"Coupon code ""%s"" only applies to accounts created from %s.","Mã coupon ""%s"" chỉ áp dụng cho những tài khoản tạo từ ngày %s."
"from %s to %s days","từ %s đến %s ngày làm việc"
"from %s day","từ %s ngày làm việc"
"Delivery date: %s","Ngày giao hàng: %s"
"Delivery date:","Ngày giao hàng:"
"Monday","Thứ hai"
"Tuesday","Thứ ba"
"Wednesday","Thứ tư"
"Thursday","Thứ năm"
"Friday","Thứ sáu"
"Saturday","Thứ bảy"
"Sunday","Chủ nhật"
"International shipping","Vận chuyển quốc tế "
"Confirm shipping Address","Xác nhận địa chỉ giao hàng"
"Promotion","Khuyến mãi"
"Promotion for Orders","Khuyến mãi Cho đơn hàng"
"Full name of recipient","Họ và tên người nhận"
"Press full name of recipient","Nhập họ và tên người nhận"
"Promotion code/Gift code","Mã khuyến mãi/Mã quà tặng"
"Other information","Thông tin khác"
"Check order again","Kiểm tra lại đơn hàng"
"Amount freeship:","Số lần freeship:"
"Use freeship","Sử dụng freeship"
"Your current F-Point is:","Số F-Point hiện có:"
"Promotion code/Gift","Mã KM/Quà tặng"
"Press promotion code/Gift","Nhập mã khuyến mãi/Quà tặng"
"Press note","Nhập ghi chú"
"Order Confirmation","Xác nhận thanh toán"
"Total Amount","Tổng số tiền"
"%s eligible rewards","%s khuyến mãi đủ điều kiện"
"Applied", "Đã áp dụng"
"Terms & Conditions","Điều kiện áp dụng"
"Payment VNPAY tutorial","Hướng dẫn thanh toán VNPAY"
"Detail","Chi tiết"
"View less","Rút gọn"
"Choose code","Chọn mã khuyến mãi"
"Coupon code applied","Mã đã được áp dụng"
"Coupon code has been canceled","Mã đã được hủy"
"Cancel apply","Hủy áp dụng"
"Don't have promotion","Không có khuyến mãi nào"
"Selling out","Sắp hết"
"My rewards","Khuyến mãi hiện hành"
"Get more rewards","Khuyến mãi gần đạt"
"Rewards","Khuyến mãi"
"Reorder","Đặt Hàng Lại"
"Can't connect to server, please try again.", "Không thể kết nối đến máy chủ, vui lòng thử lại."
"My rewards ","Voucher hiện hành"
"Get more rewards ","Voucher gần đạt"
"Don't have product","Không có sản phẩm nào"
"Event detail","Chi tiết chương trình"
"Choose a delivery time","Chọn thời gian nhận hàng"
"Orders <a href='/sales/order/view/order_id/%s'>#%s</a> is waiting for payment confirmation from partner. Please <a href='/repayment/index/payment/id/%s'>re-payment</a>","Đơn hàng <a href='/sales/order/view/order_id/%s'>#%s</a> đang chờ xác nhận thanh toán từ đối tác. Vui lòng <a href='/repayment/index/payment/id/%s'>thanh toán lại</a>"
"Have <a href='/sales/order/history/'>%s</a> orders be waiting for payment confirmation from partner. Please <a href='/sales/order/history/'>re-payment</a>","Có <a href='/sales/order/history/'>%s</a> đang chờ xác nhận thanh toán từ đối tác. vui lòng <a href='/sales/order/history/'>thanh toán lại</a>"
"Re-payment","Thanh toán lại"
"Change to another payment method","Thay đổi phương thức thanh toán"
"Please select the payment method again to complete the order","Quý khách vui lòng chọn lại phương thức thanh toán để hoàn tất đơn hàng"
"Go back home","Về trang chủ"
"Shipping Fee","Phí Vận Chuyển"
"Discount ","Giảm giá "
"My promotion","Khuyến mãi của tôi"
"Delivery code","Mã vận chuyển"
"Payment code","Mã thanh toán"
"Payment promotion","Ưu đãi thanh toán"
"Other promotion","Ưu đãi khác"
"Max apply: ","Áp dụng tối đa: "
"Apply at e-wallets","Áp dụng tại ví điện tử"
"Automatically applied when conditions are met","Tự động áp dụng khi thỏa điều kiện"
" Cancel ","Bỏ chọn"
"Promotion for total order","Khuyến mãi cho tổng đơn hàng "
"Buy more %s for promotion", "Mua thêm %s để nhận mã"
"Can apply multi promotion","Có thể áp dụng đồng thời nhiều mã"
"Apply up 1 discount code <br/>and 1 freeship code","Áp dụng tối đa 1 mã giảm giá <br/>và 1 mã freeship"
<<<<<<< HEAD
"Select All","Chọn tất cả"
"Quantity","Số lượng"
"School","Trường học"
"Choose alternative product","Chọn sản phẩm thay thế"
"Products are not available in your area","Sản phẩm không có sẵn tại khu vực"
"Product Recommendation","Sản phẩm thay thế đề xuất"
"Choose replace","Chọn thay thế"
"Products are currently not available at the nearest warehouse","Sản phẩm hiện không có sẵn tại kho hàng gần nhất"
"Due to social distancing, some products will be difficult to deliver to %s. To shorten the delivery time, you can choose another alternative product available in your area","Do giãn cách xã hội, một số sản phẩm không có sẵn tại kho nội vùng sẽ gặp khó khăn khi giao hàng đến %s. Để rút ngắn thời gian giao hàng, quý khách vui lòng chọn sản phẩm thay thế khác có sẵn"
"*Delivery may be slower than expected","*Có thể giao chậm hơn dự kiến"
"Some products may be slow to deliver in your selected area.","Một số sản phẩm có thể giao chậm trong khu vực bạn chọn."
"Continue to pay","Tiếp tục thanh toán"
"View now","Xem ngay"
"Add to cart success","Thêm vào giỏ hàng thành công"
"You have not selected any products to buy.","Bạn chưa chọn sản phẩm nào để mua."